"galaxy" "photon.count"
16 35
16 40
16 25
16 33
16 35
16 38
16 46
16 38
16 33
16 28
16 25
16 25
16 37
16 38
16 35
16 41
16 37
16 27
16 43
16 27
16 19
16 33
16 46
16 31
16 30
17 4
17 7
17 3
17 4
17 4
17 2
18 26
18 29
18 17
18 20
18 24
18 19
18 14
18 20
18 23
18 21
18 24
18 20
18 34
18 23
18 23
18 18
18 27
18 19
18 23
18 22
18 15
18 20
18 20
18 27
18 26
18 28
18 20
18 17
18 22
19 179
19 193
19 170
19 222
19 187
19 208
19 201
19 202
19 205
19 177
19 228
19 184
19 195
19 204
19 224
19 200
19 203
19 198
19 195
19 204
19 206
19 173
19 212
19 205
19 190
19 193
19 205
19 201
19 223
19 207
19 195
19 206
19 196
19 188
19 182
19 214
19 204
19 188
19 199
19 214
19 182
19 191
19 178
19 204
19 215
19 201
19 212
19 203
19 214
19 194
19 205
19 191
19 179
19 208
19 205
19 191
19 181
19 192
19 191
19 194
19 190
19 188
19 195
19 192
19 185
19 178
19 204
19 207
19 219
19 200
19 210
19 216
19 188
19 188
19 170
19 208
19 200
19 215
19 194
19 180
19 188
19 185
19 183
19 194
19 206
19 194
19 231
19 205
19 197
19 189
19 201
19 162
19 190
19 192
19 197
19 186
19 155
19 195
19 195
19 199
19 201
19 190
19 195
19 214
19 188
19 204
19 212
19 198
19 195
19 192
19 179
19 199
19 210
19 193
19 210
19 186
19 209
19 205
19 211
19 203
19 199
19 214
19 195
19 211
19 184
19 189
19 220
19 210
19 181
19 210
19 185
19 179
19 204
19 217
19 188
19 175
19 207
19 216
19 206
19 212
19 161
19 201
19 195
19 220
19 195
19 209
19 202
19 212
19 219
19 195
19 184
19 206
19 210
19 200
19 188
19 199
19 193
19 189
19 209
19 204
19 177
19 199
19 221
19 204
19 208
19 214
19 170
19 229
19 220
19 206
19 179
19 187
19 205
19 178
19 223
19 209
19 190
19 188
19 211
19 197
19 189
19 183
19 202
19 176
19 199
19 205
19 217
19 197
19 201
19 212
19 186
19 203
19 185
19 188
19 207
19 235
19 181
19 192
19 192
19 198
19 180
19 188
19 204
19 181
19 209
19 204
19 203
19 197
19 226
19 176
19 203
19 202
19 210
19 207
19 193
20 27
20 16
20 17
20 22
20 15
20 20
20 20
20 22
20 18
20 21
20 19
20 28
20 33
20 25
20 22
20 18
20 24
20 13
20 17
20 16
20 19
20 18
21 21
21 20
21 16
21 21
21 21
21 17
21 17
21 16
21 23
21 14
21 28
21 18
21 23
21 15
21 28
21 24
22 11
22 9
22 10
22 11
22 12
22 17
22 19
22 11
22 15
22 14
22 11
22 8
22 10
23 5
23 1
23 4
23 4
23 6
24 14
24 16
24 14
24 10
24 15
24 15
24 14
24 12
24 9
25 79
25 82
25 71
25 69
25 85
25 78
25 81
25 70
25 78
25 70
25 81
25 66
25 78
25 93
25 94
25 78
25 75
25 69
25 91
25 72
25 76
25 73
25 83
25 87
25 91
25 96
25 77
25 79
25 75
25 85
25 68
25 76
25 80
25 77
25 67
25 81
25 74
25 88
25 74
25 82
25 66
25 80
25 75
25 78
25 83
25 82
25 71
25 83
25 87
25 76
25 63
25 87
25 81
25 75
25 80
25 78
25 86
25 66
25 70
25 71
25 78
25 63
25 97
25 61
25 72
25 90
25 78
25 79
25 85
26 13
26 5
26 18
26 12
26 11
26 10
26 12
27 109
27 109
27 126
27 119
27 122
27 127
27 106
27 130
27 126
27 122
27 125
27 105
27 116
27 122
27 109
27 117
27 105
27 118
27 118
27 119
27 122
27 120
27 125
27 126
27 116
27 114
27 127
27 125
27 107
27 130
27 112
27 106
27 106
27 119
27 107
27 116
27 121
27 131
27 120
27 122
27 116
27 121
27 122
27 119
27 114
27 117
27 112
27 110
27 126
27 124
27 130
27 116
27 112
27 120
27 114
27 124
27 109
27 110
27 136
27 107
27 123
27 133
27 124
27 121
27 112
27 115
27 135
27 109
27 119
27 126
27 120
27 117
27 112
27 104
27 113
27 114
27 119
27 119
27 114
27 117
27 113
27 121
27 130
27 109
27 112
27 111
27 109
27 133
27 105
27 113
27 134
27 123
27 118
27 135
27 113
27 97
27 116
27 112
27 115
27 112
27 109
27 103
27 145
27 112
27 118
27 118
27 126
27 136
27 110
27 125
27 136
27 125
27 115
27 101
27 107
27 120
27 128
27 115
27 126
27 100
28 6
28 9
28 11
28 6
28 8
29 5
29 2
31 93
31 126
31 97
31 84
31 105
31 101
31 98
31 86
31 90
31 96
31 120
31 107
31 101
31 111
31 98
31 114
31 104
31 106
31 101
31 107
31 105
31 88
31 110
31 95
31 100
31 100
31 83
31 102
31 80
31 100
31 104
31 91
31 100
31 108
31 106
31 93
31 115
31 86
31 107
31 104
31 107
31 100
31 101
31 115
31 93
31 127
31 100
31 96
31 100
31 98
31 98
31 115
31 102
31 111
31 100
31 106
31 93
31 95
31 100
31 105
31 98
31 89
31 83
31 97
31 99
31 89
31 87
31 107
31 91
31 111
31 107
31 104
31 93
31 98
31 95
31 110
31 108
31 105
31 86
31 105
31 96
31 93
31 114
31 114
31 98
31 100
31 98
31 99
31 97
31 84
31 111
31 109
31 98
31 101
31 93
31 90
31 80
31 102
31 91
31 89
31 103
31 114
31 78
31 106
31 97
31 106
31 104
31 104
31 110
31 101
32 60
32 63
32 58
32 70
32 74
32 83
32 82
32 81
32 77
32 84
32 77
32 88
32 83
32 85
32 76
32 83
32 72
32 82
32 77
32 65
32 96
32 68
32 64
32 61
32 76
32 73
32 67
32 81
32 75
32 69
32 57
32 76
32 79
32 82
32 73
32 75
32 78
32 101
32 86
32 80
32 69
32 94
32 61
32 76
32 82
32 99
32 83
32 107
32 71
32 91
32 74
32 86
32 62
32 78
32 71
32 78
32 75
32 77
32 81
32 81
32 71
32 61
32 87
32 94
32 86
32 85
32 94
32 60
32 94
32 97
32 75
32 94
32 83
32 75
32 70
32 68
32 83
32 82
32 95
32 77
32 79
32 96
32 77
32 78
32 77
33 37
33 44
33 47
33 60
33 46
33 30
33 44
33 55
33 49
33 38
33 46
33 53
33 42
33 42
33 32
33 41
33 50
33 40
33 38
33 45
33 43
33 32
33 40
33 41
33 48
33 41
33 33
33 40
33 50
33 46
33 43
33 37
33 39
33 41
33 40
33 50
33 45
33 36
33 37
33 45
33 41
33 32
33 46
34 25
34 30
34 25
34 21
34 31
34 35
34 33
34 22
34 26
34 23
34 25
34 18
34 18
34 25
34 14
34 27
34 25
34 20
34 21
34 23
34 32
34 15
34 22
34 30
34 26
34 29
34 28
34 26
34 21
34 21
34 25
35 4
35 6
35 5
35 8
35 7
36 34
36 25
36 27
36 24
36 28
36 32
36 29
36 33
36 21
36 26
36 19
36 24
36 21
36 28
36 33
36 24
36 19
36 22
36 24
36 25
36 20
36 23
36 24
36 29
37 14
37 10
37 6
37 16
37 10
37 12
37 11
37 5
37 14
37 17
37 7
37 12
39 30
39 33
39 35
39 30
39 29
39 37
39 24
39 31
39 29
39 30
39 35
39 20
39 32
39 27
39 38
39 30
39 35
39 32
39 38
39 34
39 41
39 33
39 17
39 21
39 37
39 28
39 28
39 25
39 31
39 28
39 25
39 24
39 22
39 22
39 38
39 32
39 33
39 26
